302 129 407 404
303 128 408 401
304 142 441 443
305 98 322 298
306 115 337 344
307 109 340 360
308 107 357 336
309 122 366 388
310 84 253 263
311 90 275 285
312 86 261 268
313 79 242 238
314 74 219 221
315 77 232 235
316 75 227 224
317 101 300 321
318 106 326 346
319 116 343 365
320 92 289 277
321 113 373 375
322 120 358 383
323 158 510 517
324 157 511 515
325 162 525 531
326 143 449 452
327 152 479 482
328 154 492 495
329 169 547 544
330 167 537 541
331 174 567 572
332 169 554 556
333 175 566 569
334 177 575 573
335 176 576 571
336 186 607 610
337 192 633 635
338 196 646 648
339 201 666 663
340 181 596 597
341 189 624 623
342 193 638 636
343 187 611 614
344 197 652 650
345 199 657 653
346 203 670 667
347 212 695 696
348 206 680 678
349 207 683 679
350 213 701 705
351 161 526 529
352 141 459 448
353 181 589 587
354 111 364 368
355 114 329 330
356 135 427 434
357 118 382 367
358 148 493 490
359 117 361 351
360 88 278 266
361 84 248 241
362 138 437 433
363 150 474 485
364 147 484 481
365 163 536 532
366 187 616 613
367 87 276 272
368 136 425 430
369 104 332 350
370 119 378 354
371 146 458 473
372 130 413 418
373 131 411 415
374 139 450 461
375 111 320 319
376 114 352 374
377 97 316 296
378 124 372 376
379 108 362 359
380 80 243 234
381 85 265 255
382 82 252 244
383 81 240 237
384 73 216 214
385 76 226 222
386 77 225 223
387 91 291 287
388 96 312 310
389 103 338 334
390 103 292 301
391 112 347 324
392 105 356 353
393 154 508 505
394 155 504 497
395 159 522 518
396 142 457 464
397 151 489 499
398 152 496 501
399 170 553 558
400 165 540 543
401 171 563 560
402 168 548 542
403 173 568 570
404 178 581 585
405 179 580 584
406 183 604 600
407 191 630 626
408 195 643 639
409 202 665 664
410 180 591 586
411 190 621 619
412 194 637 634
413 184 609 608
414 198 651 649
415 201 659 662
416 205 673 676
417 211 698 702
418 208 684 689
419 209 687 691
420 210 700 699
421 161 520 526
422 141 462 459
423 181 593 589
424 111 342 364
425 114 348 329
426 135 424 427
427 118 395 382
428 148 483 493
429 117 381 361
430 88 280 278
431 84 259 248
432 138 446 437
433 150 471 474
434 147 476 484
435 163 533 536
436 187 617 616
437 87 269 276
438 136 429 425
439 104 307 332
440 119 396 378
441 146 454 458
442 130 410 413
443 131 414 411
444 139 439 450
445 111 345 320
446 114 333 352
447 97 315 316
448 124 386 372
449 108 341 362
450 80 246 243
451 85 267 265
452 82 256 252
453 81 247 240
454 73 218 216
455 76 230 226
456 77 231 225
457 91 281 291
458 96 302 312
459 103 323 338
460 103 309 292
461 112 371 347
462 105 339 356
463 154 503 508
464 155 509 504
465 159 519 522
466 142 447 457
467 151 475 489
468 152 488 496
469 170 549 553
470 165 534 540
471 171 561 563
472 168 552 548
473 173 562 568
474 178 577 581
475 179 582 580
476 183 603 604
477 191 631 630
478 195 645 643
479 202 669 665
480 180 595 591
481 190 625 621
482 194 640 637
483 184 606 609
484 198 654 651
485 201 660 659
486 205 674 673
487 211 694 698
488 208 681 684
489 209 686 687
490 210 697 700
491 27 514 516
492 33 465 453
493 18 598 597
494 53 317 319
495 50 370 374
496 44 420 426
497 43 400 390
498 33 472 469
499 48 398 392
500 59 283 271
501 66 273 263
502 40 456 451
503 38 467 480
504 33 469 465
505 25 530 527
506 13 618 614
507 63 262 258
508 42 431 436
509 57 288 304
510 46 406 399
511 40 451 466
512 46 405 412
513 44 417 420
514 39 428 435
515 54 369 368
516 49 308 330
517 51 314 295
518 46 399 402
519 51 318 314
520 65 249 239
521 61 270 260
522 63 258 250
523 68 254 251
524 69 220 217
525 67 233 228
526 70 236 235
527 61 274 270
528 59 286 283
529 57 304 301
530 60 331 334
531 54 389 369
532 55 327 313
533 29 500 495
534 27 513 506
535 27 516 513
536 37 438 443
537 33 460 472
538 31 477 482
539 26 546 551
540 25 528 530
541 21 559 555
542 21 555 550
543 21 557 559
544 22 574 579
545 20 583 588
546 15 601 599
547 11 632 629
548 9 647 644
549 5 672 671
550 15 599 594
551 11 629 627
552 9 644 642
553 15 602 601
554 7 658 656
555 8 661 663
556 6 675 677
557 4 690 693
558 6 677 682
559 4 685 690
560 4 693 692
561 527 523 521
562 478 470 481
563 588 590 592
564 384 363 360
565 299 325 318
566 419 421 415
567 402 397 405
568 507 494 499
569 377 380 393
570 305 290 310
571 251 257 264
572 436 440 445
573 455 463 452
574 498 487 490
575 545 539 543
576 622 620 623
577 293 279 285
578 416 422 419
579 313 311 294
580 392 394 403
581 435 444 433
582 404 407 400
583 401 408 404
584 443 441 432
585 298 322 324
586 344 337 328
587 360 340 359
588 336 357 354
589 388 366 370
590 263 253 268
591 285 275 287
592 268 261 272
593 238 242 245
594 221 219 224
595 235 232 238
596 224 227 229
597 321 300 305
598 346 326 331
599 365 343 350
600 277 289 286
601 375 373 391
602 383 358 375
603 517 510 515
604 515 511 518
605 531 525 529
606 452 449 442
607 482 479 468
608 495 492 486
609 544 547 541
610 541 537 535
611 572 567 570
612 556 554 560
613 569 566 564
614 573 575 569
615 571 576 573
616 610 607 608
617 635 633 636
618 648 646 650
619 663 666 667
620 597 596 600
621 623 624 626
622 636 638 639
623 614 611 612
624 650 652 653
625 653 657 655
626 667 670 668
627 696 695 691
628 678 680 676
629 679 683 678
630 705 701 702
631 529 526 532
632 448 459 455
633 587 589 584
634 368 364 387
635 330 329 303
636 434 427 431
637 367 382 376
638 490 493 502
639 351 361 344
640 266 278 274
641 241 248 237
642 433 437 430
643 485 474 478
644 481 484 491
645 532 536 538
646 613 616 615
647 272 276 284
648 430 425 423
649 350 332 353
650 354 378 351
651 473 458 461
652 418 413 417
653 415 411 409
654 461 450 464
655 319 320 297
656 374 352 377
657 296 316 317
658 376 372 349
659 359 362 385
660 234 243 241
661 255 265 262
662 244 252 249
663 237 240 233
664 214 216 215
665 222 226 223
666 223 225 220
667 287 291 306
668 310 312 335
669 334 338 355
670 301 292 282
671 324 347 327
672 353 356 379
673 505 508 512
674 497 504 500
675 518 522 524
676 464 457 467
677 499 489 501
678 501 496 505
679 558 553 556
680 543 540 546
681 560 563 565
682 542 548 544
683 570 568 574
684 585 581 583
685 584 580 578
686 600 604 605
687 626 630 628
688 639 643 641
689 664 665 662
690 586 591 587
691 619 621 618
692 634 637 632
693 608 609 613
694 649 651 647
695 662 659 658
696 676 673 672
697 702 698 703
698 689 684 685
699 691 687 688
700 699 700 704
701 526 520 523
702 459 462 470
703 589 593 590
704 364 342 363
705 329 348 325
706 427 424 421
707 382 395 397
708 493 483 494
709 361 381 380
710 278 280 290
711 248 259 257
712 437 446 440
713 474 471 463
714 484 476 487
715 536 533 539
716 616 617 620
717 276 269 279
718 425 429 422
719 332 307 311
720 378 396 394
721 458 454 444
722 413 410 407
723 411 414 408
724 450 439 441
725 320 345 322
726 352 333 337
727 316 315 340
728 372 386 357
729 362 341 366
730 243 246 253
731 265 267 275
732 252 256 261
733 240 247 242
734 216 218 219
735 226 230 232
736 225 231 227
737 291 281 300
738 312 302 326
739 338 323 343
740 292 309 289
741 347 371 373
742 356 339 358
743 508 503 510
744 504 509 511
745 522 519 525
746 457 447 449
747 489 475 479
748 496 488 492
749 553 549 547
750 540 534 537
751 563 561 567
752 548 552 554
753 568 562 566
754 581 577 575
755 580 582 576
756 604 603 607
757 630 631 633
758 643 645 646
759 665 669 666
760 591 595 596
761 621 625 624
762 637 640 638
763 609 606 611
764 651 654 652
765 659 660 657
766 673 674 670
767 698 694 695
768 684 681 680
769 687 686 683
770 700 697 701
771 516 514 520
772 453 465 462
773 597 598 593
774 319 317 342
775 374 370 348
776 426 420 424
777 390 400 395
778 469 472 483
779 392 398 381
780 271 283 280
781 263 273 259
782 451 456 446
783 480 467 471
784 465 469 476
785 527 530 533
786 614 618 617
787 258 262 269
788 436 431 429
789 304 288 307
790 399 406 396
791 466 451 454
792 412 405 410
793 420 417 414
794 435 428 439
795 368 369 345
796 330 308 333
797 295 314 315
798 402 399 386
799 314 318 341
800 239 249 246
801 260 270 267
802 250 258 256
803 251 254 247
804 217 220 218
805 228 233 230
806 235 236 231
807 270 274 281
808 283 286 302
809 301 304 323
810 334 331 309
811 369 389 371
812 313 327 339
813 495 500 503
814 506 513 509
815 513 516 519
816 443 438 447
817 472 460 475
818 482 477 488
819 551 546 549
820 530 528 534
821 555 559 561
822 550 555 552
823 559 557 562
824 579 574 577
825 588 583 582
826 599 601 603
827 629 632 631
828 644 647 645
829 671 672 669
830 594 599 595
831 627 629 625
832 642 644 640
833 601 602 606
834 656 658 654
835 663 661 660
836 677 675 674
837 693 690 694
838 682 677 681
839 690 685 686
840 692 693 697
841 523 160 521
842 470 147 481
843 590 182 592
844 363 109 360
845 325 110 318
846 421 131 415
847 397 126 405
848 494 151 499
849 380 125 393
850 290 96 310
851 257 89 264
852 440 140 445
853 463 143 452
854 487 148 490
855 539 165 543
856 620 189 623
857 279 90 285
858 422 133 419
859 311 95 294
860 394 127 403
861 444 138 433
862 407 126 400
863 408 129 404
864 441 134 432
865 322 112 324
866 337 102 328
867 340 108 359
868 357 119 354
869 366 110 370
870 253 86 268
871 275 91 287
872 261 87 272
873 242 83 245
874 219 75 224
875 232 79 238
876 227 78 229
877 300 93 305
878 326 100 331
879 343 104 350
880 289 100 286
881 373 123 391
882 358 113 375
883 510 157 515
884 511 159 518
885 525 161 529
886 449 137 442
887 479 144 468
888 492 149 486
889 547 167 541
890 537 164 535
891 567 173 570
892 554 171 560
893 566 172 564
894 575 175 569
895 576 177 573
896 607 184 608
897 633 193 636
898 646 197 650
899 666 203 667
900 596 183 600
901 624 191 626
902 638 195 639
903 611 185 612
904 652 199 653
905 657 200 655
906 670 204 668
907 695 209 691
908 680 205 676
909 683 206 678
910 701 211 702
911 526 163 532
912 459 145 455
913 589 179 584
914 364 121 387
915 329 99 303
916 427 133 431
917 382 124 376
918 493 156 502
919 361 115 344
920 278 93 274
921 248 81 237
922 437 136 430
923 474 145 478
924 484 153 491
925 536 166 538
926 616 188 615
927 276 94 284
928 425 132 423
929 332 105 353
930 378 117 351
931 458 139 461
932 413 129 417
933 411 128 409
934 450 142 464
935 320 98 297
936 352 115 377
937 316 109 317
938 372 107 349
939 362 122 385
940 243 84 241
941 265 90 262
942 252 86 249
943 240 79 233
944 216 74 215
945 226 77 223
946 225 75 220
947 291 101 306
948 312 106 335
949 338 116 355
950 292 92 282
951 347 113 327
952 356 120 379
953 508 158 512
954 504 157 500
955 522 162 524
956 457 143 467
957 489 152 501
958 496 154 505
959 553 169 556
960 540 167 546
961 563 174 565
962 548 169 544
963 568 175 574
964 581 177 583
965 580 176 578
966 604 186 605
967 630 192 628
968 643 196 641
969 665 201 662
970 591 181 587
971 621 189 618
972 637 193 632
973 609 187 613
974 651 197 647
975 659 199 658
976 673 203 672
977 698 212 703
978 684 206 685
979 687 207 688
980 700 213 704
981 520 160 523
982 462 147 470
983 593 182 590
984 342 109 363
985 348 110 325
986 424 131 421
987 395 126 397
988 483 151 494
989 381 125 380
990 280 96 290
991 259 89 257
992 446 140 440
993 471 143 463
994 476 148 487
995 533 165 539
996 617 189 620
997 269 90 279
998 429 133 422
999 307 95 311
1000 396 127 394
1001 454 138 444
1002 410 126 407
1003 414 129 408
1004 439 134 441
1005 345 112 322
1006 333 102 337
1007 315 108 340
1008 386 119 357
1009 341 110 366
1010 246 86 253
1011 267 91 275
1012 256 87 261
1013 247 83 242
1014 218 75 219
1015 230 79 232
1016 231 78 227
1017 281 93 300
1018 302 100 326
1019 323 104 343
1020 309 100 289
1021 371 123 373
1022 339 113 358
1023 503 157 510
1024 509 159 511
1025 519 161 525
1026 447 137 449
1027 475 144 479
1028 488 149 492
1029 549 167 547
1030 534 164 537
1031 561 173 567
1032 552 171 554
1033 562 172 566
1034 577 175 575
1035 582 177 576
1036 603 184 607
1037 631 193 633
1038 645 197 646
1039 669 203 666
1040 595 183 596
1041 625 191 624
1042 640 195 638
1043 606 185 611
1044 654 199 652
1045 660 200 657
1046 674 204 670
1047 694 209 695
1048 681 205 680
1049 686 206 683
1050 697 211 701
1051 514 160 520
1052 465 147 462
1053 598 182 593
1054 317 109 342
1055 370 110 348
1056 420 131 424
1057 400 126 395
1058 472 151 483
1059 398 125 381
1060 283 96 280
1061 273 89 259
1062 456 140 446
1063 467 143 471
1064 469 148 476
1065 530 165 533
1066 618 189 617
1067 262 90 269
1068 431 133 429
1069 288 95 307
1070 406 127 396
1071 451 138 454
1072 405 126 410
1073 417 129 414
1074 428 134 439
1075 369 112 345
1076 308 102 333
1077 314 108 315
1078 399 119 386
1079 318 110 341
1080 249 86 246
1081 270 91 267
1082 258 87 256
1083 254 83 247
1084 220 75 218
1085 233 79 230
1086 236 78 231
1087 274 93 281
1088 286 100 302
1089 304 104 323
1090 331 100 309
1091 389 123 371
1092 327 113 339
1093 500 157 503
1094 513 159 509
1095 516 161 519
1096 438 137 447
1097 460 144 475
1098 477 149 488
1099 546 167 549
1100 528 164 534
1101 559 173 561
1102 555 171 552
1103 557 172 562
1104 574 175 577
1105 583 177 582
1106 601 184 603
1107 632 193 631
1108 647 197 645
1109 672 203 669
1110 599 183 595
1111 629 191 625
1112 644 195 640
1113 602 185 606
1114 658 199 654
1115 661 200 660
1116 675 204 674
1117 690 209 694
1118 677 205 681
1119 685 206 686
1120 693 211 697
