url_path,views_total,views_unique
/antonioscalaunina/pyANTI-FASc/tree/main,10,1
/antonioscalaunina/pyANTI-FASc,7,4
/antonioscalaunina/pyANTI-FASc/tree/main/bin,6,2
/antonioscalaunina/pyANTI-FASc/tree/main/config_files/Parameters,5,3
/antonioscalaunina/pyANTI-FASc/blob/main/Example1_Tohoku.md,4,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship.json,3,2
/antonioscalaunina/pyANTI-FASc/tree/main/bin/utils,3,2
/antonioscalaunina/pyANTI-FASc/tree/main/config_files,3,2
/antonioscalaunina/pyANTI-FASc/tree/main/utils,3,1
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/input.json,2,2
