url_path,views_total,views_unique
/antonioscalaunina/pyANTI-FASc,14,7
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs,8,2
/antonioscalaunina/pyANTI-FASc/tree/main,6,3
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/alaskaaleutians/subfaults,5,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship.json,4,3
/antonioscalaunina/pyANTI-FASc/tree/main/utils,4,2
/antonioscalaunina/pyANTI-FASc/blob/main/bin/antifasc_main.py,3,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship_Tohoku.json,3,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship_only_Strasser.json,3,2
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/alaskaaleutians,3,2
