time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-04 00:00:00+00:00,8,4,1,1
2026-06-05 00:00:00+00:00,6,4,22,1
2026-06-06 00:00:00+00:00,4,3,0,0
2026-06-07 00:00:00+00:00,15,8,0,0
2026-06-08 00:00:00+00:00,10,4,4,2
2026-06-09 00:00:00+00:00,30,13,8,4
2026-06-10 00:00:00+00:00,68,29,32,5
2026-06-11 00:00:00+00:00,56,24,19,3
2026-06-12 00:00:00+00:00,28,12,5,2
2026-06-13 00:00:00+00:00,23,10,0,0
2026-06-14 00:00:00+00:00,13,3,2,2
2026-06-15 00:00:00+00:00,17,7,4,2
2026-06-16 00:00:00+00:00,24,7,2,2
2026-06-17 00:00:00+00:00,13,4,14,6
