url_path,views_total,views_unique
/antonioscalaunina/pyANTI-FASc,7,4
/antonioscalaunina/pyANTI-FASc/blob/main/Example1_Tohoku.md,5,3
/antonioscalaunina/pyANTI-FASc/tree/main/utils,4,2
/antonioscalaunina/pyANTI-FASc/tree/main/config_files,2,2
/antonioscalaunina/pyANTI-FASc/tree/main/bin,2,1
/antonioscalaunina/pyANTI-FASc/tree/main/bin/utils,2,1
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/mexico,2,1
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/mexico/subfaults,2,1
/antonioscalaunina/pyANTI-FASc/blob/main/bin/utils/Rupture_areas_utils.py,1,1
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Barycenters/folder_description.txt,1,1
