url_path,views_total,views_unique
/antonioscalaunina/pyANTI-FASc,6,4
/antonioscalaunina/pyANTI-FASc/tree/main,6,3
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship.json,3,3
/antonioscalaunina/pyANTI-FASc/blob/main/bin/antifasc_main.py,3,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship_Tohoku.json,3,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship_only_Strasser.json,3,2
/antonioscalaunina/pyANTI-FASc/blob/main/DOCKER.md,2,2
/antonioscalaunina/pyANTI-FASc/blob/main/config_files/Parameters/scaling_relationship_Leonard.json,2,2
/antonioscalaunina/pyANTI-FASc/blob/main/utils/sz_slabs/slabs_database,2,2
/antonioscalaunina/pyANTI-FASc/tree/main/bin,2,2
