url_path,views_total,views_unique
/antonioscalaunina/pyANTI-FASc,22,8
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs,9,5
/antonioscalaunina/pyANTI-FASc/tree/main/bin,9,3
/antonioscalaunina/pyANTI-FASc/tree/main,8,4
/antonioscalaunina/pyANTI-FASc/tree/main/utils,7,6
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/sunda2,5,3
/antonioscalaunina/pyANTI-FASc/blob/main/bin/utils/mesh.py,4,2
/antonioscalaunina/pyANTI-FASc/blob/main/utils/sz_slabs/map_of_slabs.png,4,2
/antonioscalaunina/pyANTI-FASc/tree/main/utils/sz_slabs/sunda2/subfaults,4,2
/antonioscalaunina/pyANTI-FASc/tree/main/bin/utils,3,3
