470 409 405 406
471 423 419 420
472 427 424 428
473 441 438 442
474 368 372 371
475 328 324 329
476 382 386 385
477 302 301 299
478 310 307 308
479 281 278 280
480 288 287 285
481 322 323 327
482 335 336 339
483 354 358 357
484 340 344 343
485 218 215 217
486 150 149 145
487 179 177 174
488 192 190 194
489 257 255 253
490 318 320 316
491 356 355 353
492 361 365 364
493 300 298 296
494 431 435 434
495 416 412 413
496 165 167 163
497 204 201 203
498 187 185 183
499 190 187 189
500 148 144 146
501 177 181 175
502 159 157 156
503 232 229 231
504 206 204 208
505 220 218 222
506 260 257 259
507 262 260 264
508 234 232 236
509 246 243 245
510 274 271 273
511 375 379 378
512 389 393 392
513 393 394 396
514 404 402 405
515 418 416 419
516 421 422 424
517 435 436 438
518 373 375 372
519 319 321 324
520 387 389 386
521 303 300 301
522 305 303 307
523 276 274 278
524 289 286 287
525 320 325 323
526 333 337 336
527 359 361 358
528 345 347 344
529 216 69 212
530 140 49 139
531 168 57 166
532 196 63 195
533 250 80 248
534 315 99 317
535 349 108 348
536 367 113 370
537 293 92 291
538 437 133 440
539 410 125 407
540 161 55 162
541 202 65 198
542 180 60 178
543 188 61 184
544 143 48 138
545 173 59 176
546 153 52 151
547 230 73 226
548 210 67 209
549 224 71 223
550 258 81 254
551 266 83 265
552 238 75 237
553 244 77 240
554 272 85 268
555 381 117 384
556 395 121 398
557 400 122 401
558 406 123 403
559 420 127 417
560 428 130 429
561 442 134 443
562 371 115 374
563 329 101 330
564 385 119 388
565 299 93 295
566 308 95 306
567 280 87 279
568 285 89 282
569 327 102 332
570 339 105 342
571 357 111 360
572 343 107 346
573 219 70 221
574 141 47 137
575 170 55 167
576 197 65 201
577 252 79 251
578 313 97 309
579 350 107 347
580 363 112 362
581 294 91 292
582 433 132 432
583 414 126 415
584 160 53 155
585 205 66 207
586 182 59 181
587 191 62 193
588 147 49 149
589 169 56 164
590 154 51 152
591 233 74 235
592 211 69 215
593 225 73 229
594 261 82 263
595 267 85 271
596 239 77 243
597 247 78 249
598 275 86 277
599 377 116 376
600 391 120 390
601 399 123 402
602 409 125 412
603 423 129 426
604 427 131 430
605 441 135 444
606 368 113 365
607 328 103 331
608 382 117 379
609 302 94 304
610 310 97 314
611 281 89 286
612 288 90 290
613 322 101 321
614 335 104 334
615 354 109 351
616 340 105 337
617 217 69 216
618 145 49 140
619 174 57 168
620 194 63 196
621 253 80 250
622 316 99 315
623 353 108 349
624 364 113 367
625 296 92 293
626 434 133 437
627 413 125 410
628 163 55 161
629 203 65 202
630 183 60 180
631 189 61 188
632 146 48 143
633 175 59 173
634 156 52 153
635 231 73 230
636 208 67 210
637 222 71 224
638 259 81 258
639 264 83 266
640 236 75 238
641 245 77 244
642 273 85 272
643 378 117 381
644 392 121 395
645 396 122 400
646 405 123 406
647 419 127 420
648 424 130 428
649 438 134 442
650 372 115 371
651 324 101 329
652 386 119 385
653 301 93 299
654 307 95 308
655 278 87 280
656 287 89 285
657 323 102 327
658 336 105 339
659 358 111 357
660 344 107 343
661 215 69 217
662 149 49 145
663 177 57 174
664 190 63 194
665 255 80 253
666 320 99 316
667 355 108 353
668 365 113 364
669 298 92 296
670 435 133 434
671 412 125 413
672 167 55 163
673 201 65 203
674 185 60 183
675 187 61 189
676 144 48 146
677 181 59 175
678 157 52 156
679 229 73 231
680 204 67 208
681 218 71 222
682 257 81 259
683 260 83 264
684 232 75 236
685 243 77 245
686 271 85 273
687 379 117 378
688 393 121 392
689 394 122 396
690 402 123 405
691 416 127 419
692 422 130 424
693 436 134 438
694 375 115 372
695 321 101 324
696 389 119 386
697 300 93 301
698 303 95 307
699 274 87 278
700 286 89 287
701 325 102 323
702 337 105 336
703 361 111 358
704 347 107 344
